CivilizationType;CityName
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_WASHINGTON
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_NEW_YORK
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_BOSTON
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_PHILADELPHIA
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_ATLANTA
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_CHICAGO
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_SEATTLE
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_SAN_FRANCISCO
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_LOS_ANGELES
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_HOUSTON
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_PORTLAND
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_ST_LOUIS
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_MIAMI
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_BUFFALO
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_DETROIT
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_NEW_ORLEANS
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_BALTIMORE
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_DENVER
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_CINCINNATI
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_DALLAS
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_CLEVELAN
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_KANSAS_CITY
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_SAN_DIEGO
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_RICHMOND
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_LAS_VEGAS
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_PHOENIX
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_ALBUQUERQUE
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_MINNEAPOLIS
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_PITTSBURGH
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_OAKLAND
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_TAMPA_BAY
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_ORLANDO
CIVILIZATION_AMERICA;TXT_KEY_CITY_NAME_TACOMA
